Date,Year,Consumption,Investment,Gov_Spending,Net_Exports,AD_Total,AD_Growth,GDP,GDP_Deflator
2010-01-31,2010,5237.31,1341.5,3129.84,-512.79,9195.85,0.0,9195.85,101.88
2010-02-28,2010,4727.18,1477.05,3383.18,-595.55,8991.87,-2.22,8991.87,99.62
2010-03-31,2010,5420.84,1601.0,2972.81,-660.64,9334.0,3.8,9334.0,103.41
2010-04-30,2010,4579.44,1673.15,3100.43,-479.65,8873.37,-4.93,8873.37,98.31
2010-05-31,2010,5176.06,1259.94,3172.54,-575.64,9032.9,1.8,9032.9,100.07
2010-06-30,2010,5657.14,1433.1,2899.69,-642.23,9347.71,3.49,9347.71,103.56
2010-07-31,2010,4702.84,1405.01,3056.02,-564.66,8599.22,-8.01,8599.22,95.27
2010-08-31,2010,4830.11,1369.33,3003.15,-608.15,8594.44,-0.06,8594.44,95.22
2010-09-30,2010,5029.9,1853.09,3024.42,-331.29,9576.12,11.42,9576.12,106.09
2010-10-31,2010,4848.96,1581.0,2806.75,-411.84,8824.87,-7.85,8824.87,97.77
2010-11-30,2010,4534.8,1247.82,3006.13,-500.8,8287.95,-6.08,8287.95,91.82
2010-12-31,2010,5020.57,1683.57,3124.5,-352.01,9476.64,14.34,9476.64,104.99
2011-01-31,2011,4681.31,1924.43,3362.79,-492.26,9476.26,-0.0,9476.26,104.99
2011-02-28,2011,5142.08,1706.49,3239.82,-586.13,9502.26,0.27,9502.26,105.27
2011-03-31,2011,4724.17,1196.13,3538.3,-347.69,9110.91,-4.12,9110.91,100.94
2011-04-30,2011,5464.98,1403.15,2808.16,-446.11,9230.19,1.31,9230.19,102.26
2011-05-31,2011,4765.02,1753.38,3218.08,-603.72,9132.76,-1.06,9132.76,101.18
2011-06-30,2011,4903.38,1358.47,3045.84,-519.03,8788.65,-3.77,8788.65,97.37
2011-07-31,2011,5244.06,1588.76,3547.45,-587.56,9792.71,11.42,9792.71,108.49
2011-08-31,2011,4630.74,1654.93,2797.93,-638.28,8445.31,-13.76,8445.31,93.56
2011-09-30,2011,5068.24,1314.61,2790.07,-407.38,8765.54,3.79,8765.54,97.11
2011-10-31,2011,5392.14,1488.09,2850.15,-309.06,9421.33,7.48,9421.33,104.38
2011-11-30,2011,4517.76,851.75,2469.03,-639.86,7198.67,-23.59,7198.67,79.75
2011-12-31,2011,5055.39,1295.12,2868.56,-443.7,8775.37,21.9,8775.37,97.22
2012-01-31,2012,5077.96,1449.49,2810.22,-565.06,8772.6,-0.03,8772.6,97.19
2012-02-29,2012,5234.55,1250.44,3037.6,-548.71,8973.88,2.29,8973.88,99.42
2012-03-31,2012,4628.91,1826.48,3085.44,-559.24,8981.6,0.09,8981.6,99.51
2012-04-30,2012,4603.86,1213.97,3469.04,-586.4,8700.48,-3.13,8700.48,96.39
2012-05-31,2012,5156.58,1411.99,3237.61,-495.15,9311.03,7.02,9311.03,103.16
2012-06-30,2012,5089.1,1526.15,2855.77,-583.1,8887.92,-4.54,8887.92,98.47
2012-07-31,2012,5075.15,1788.25,2775.4,-472.95,9165.84,3.13,9165.84,101.55
2012-08-31,2012,5103.93,1212.83,3122.98,-505.02,8934.72,-2.52,8934.72,98.99
2012-09-30,2012,4795.99,1732.63,2669.94,-523.89,8674.67,-2.91,8674.67,96.11
2012-10-31,2012,5069.68,1502.05,3457.86,-590.76,9438.83,8.81,9438.83,104.57
2012-11-30,2012,5087.92,1303.7,3294.86,-557.68,9128.8,-3.28,9128.8,101.14
2012-12-31,2012,4785.69,1592.42,2882.71,-424.46,8836.36,-3.2,8836.36,97.9
2013-01-31,2013,5559.73,1539.81,2571.72,-449.91,9221.35,4.36,9221.35,102.16
2013-02-28,2013,5142.15,1379.96,3338.47,-597.76,9262.82,0.45,9262.82,102.62
2013-03-31,2013,4642.61,1513.96,2971.37,-490.07,8637.87,-6.75,8637.87,95.7
2013-04-30,2013,5196.97,1422.94,3309.45,-424.86,9504.5,10.03,9504.5,105.3
