Year,GDP,Consumption,Investment,Government_Spending,Net_Exports
1980,15890000.0,9534000.0,3178000.0,2542000.0,636000.0
1981,20800000.0,12480000.0,4160000.0,3328000.0,832000.0
1982,23450000.0,14070000.0,4690000.0,3752000.0,938000.0
1983,25670000.0,15402000.0,5134000.0,4107000.0,1027000.0
1984,30780000.0,18468000.0,6156000.0,4925000.0,1231000.0
1985,37890000.0,22734000.0,7578000.0,6062000.0,1516000.0
1986,40560000.0,24336000.0,8112000.0,6490000.0,1622000.0
1987,45670000.0,27402000.0,9134000.0,7307000.0,1827000.0
1988,52340000.0,31404000.0,10468000.0,8374000.0,2094000.0
1989,59870000.0,35922000.0,11974000.0,9579000.0,2395000.0
1990,68450000.0,41070000.0,13690000.0,10952000.0,2738000.0
1991,74230000.0,44538000.0,14846000.0,11877000.0,2969000.0
1992,82780000.0,49668000.0,16556000.0,13245000.0,3311000.0
1993,91340000.0,54804000.0,18268000.0,14614000.0,3654000.0
1994,98760000.0,59256000.0,19752000.0,15802000.0,3950000.0
1995,108920000.0,65352000.0,21784000.0,17427000.0,4357000.0
1996,118450000.0,71070000.0,23690000.0,18952000.0,4738000.0
1997,127890000.0,76734000.0,25578000.0,20462000.0,5116000.0
1998,134670000.0,80802000.0,26934000.0,21547000.0,5387000.0
1999,142350000.0,85410000.0,28470000.0,22776000.0,5694000.0
2000,152780000.0,91668000.0,30556000.0,24445000.0,6111000.0
2001,165890000.0,99534000.0,33178000.0,26542000.0,6636000.0
2002,178340000.0,107004000.0,35668000.0,28534000.0,7134000.0
2003,195670000.0,117402000.0,39134000.0,31307000.0,7827000.0
2004,213450000.0,128070000.0,42690000.0,34152000.0,8538000.0
2005,235890000.0,141534000.0,47178000.0,37742000.0,9436000.0
2006,258720000.0,155232000.0,51744000.0,41395000.0,10349000.0
2007,284560000.0,170656000.0,56912000.0,45530000.0,11462000.0
2008,316780000.0,190068000.0,63356000.0,50685000.0,12671000.0
2009,332890000.0,199734000.0,66578000.0,53262000.0,13316000.0
2010,354670000.0,212802000.0,70934000.0,56747000.0,14187000.0
2011,387920000.0,232752000.0,77584000.0,62067000.0,15517000.0
2012,423450000.0,254070000.0,84690000.0,67752000.0,16938000.0
2013,465780000.0,279468000.0,93156000.0,74525000.0,18631000.0
2014,512340000.0,307404000.0,102468000.0,81974000.0,20494000.0
2015,548920000.0,329352000.0,109784000.0,87826000.0,21958000.0
2016,575670000.0,345402000.0,115134000.0,92107000.0,23027000.0
2017,612890000.0,367734000.0,122578000.0,98062000.0,24516000.0
2018,654320000.0,392592000.0,130864000.0,104691000.0,26173000.0
2019,698450000.0,419070000.0,139690000.0,111752000.0,27938000.0
2020,742360000.0,445416000.0,148472000.0,118778000.0,29694000.0
2021,789670000.0,473802000.0,157934000.0,126347000.0,31587000.0
2022,845890000.0,507534000.0,169178000.0,135342000.0,33836000.0
2023,912340000.0,547404000.0,182468000.0,145974000.0,36494000.0
